,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93
25,0.02768892149704579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043765761034384384,0.21781809497818105,0.0,0.06850279285063196,0.0,0.0,0.0,0.05469414807911373,0.0,0.0,0.0,0.09538835058118106,0.0,0.0,0.0,0.0,0.0,0.08364395376171722,0.0,0.0,0.0,0.0,0.0,0.0,0.07120243978157426,0.0,0.07862762877287512,0.0,0.0,0.0,0.0,0.0,0.0,0.06348646786178985,0.0,0.0,0.0,0.0,0.0,0.0,0.08191817370396928,0.0,0.09117557671482514,0.0,0.0,0.085428245861264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09538835058118106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11672861830580719,0.0,0.0,0.0,0.0,0.08727515733307237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.02466044623558566,0.03308146628040451,0.0,0.0,0.0,0.06562689885173978,0.0,0.0,0.0,0.0,0.0,0.04310983221952124,0.0,0.08134706824945412,0.0,0.0,0.0,0.03247465111633306,0.04310983221952124,0.0,0.08134706824945412,0.0,0.04067353412472706,0.09150450102564528,0.07829768308415791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05072302206466375,0.04227644952424691,0.0,0.0,0.0,0.0,0.0,0.0,0.06233438284032383,0.07132444732350247,0.03769509109891825,0.04227644952424691,0.051819625774497086,0.0,0.0,0.0,0.0,0.0,0.052956114619321655,0.0,0.0,0.0,0.0,0.05796682227758639,0.0,0.0,0.0,0.0,0.05935593981451502,0.0,0.056636834368561144,0.0,0.0,0.0,0.0,0.0,0.0,0.052956114619321655,0.0,0.0,0.0,0.0,0.07829768308415791,0.0,0.0,0.0,0.0,0.06080969025767573,0.0,0.0,0.0,0.0,0.05536114707966839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.09864177569467646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2078873498688474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20727848366563112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2696523716337686,0.0,0.0,0.2852977625473455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055180584758157084,0.0,0.0,0.0,0.0,0.537569477254159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06225781280143109,0.0,0.07249514735742574,0.08400242979520567,0.0,0.0,0.27388587532574815,0.0,0.0,0.2821650195730165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04824971618443035,0.0,0.0,0.0,0.18259058355049876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08183974103090219,0.0,0.0,0.0,0.08628876625735016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07086226764193071,0.0,0.07597560229779272,0.0,0.0,0.0,0.0,0.0,0.24356178527540243,0.0,0.0,0.15567280569751282
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4530945758340537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5705954537702681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9274689535575549,0.0,0.0,0.0,0.0,0.0
30,0.09565263858538761,0.048118495724359764,0.0,0.0,0.0,0.0,0.0,0.0,0.11784259982444391,0.0,0.03779770298278915,0.0,0.0,0.0,0.0,0.0580391119106962,0.0,0.04723585549824788,0.06270520961042284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06149301661633336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07537400005588783,0.0,0.0,0.0,0.0,0.0,0.0,0.15748508818315546,0.0,0.08633591123111405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10081108016944884,0.0,0.0,0.0,0.08845045730022072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0843153766606459,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43385089960463347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1269978491155956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45094865870123063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.06922230374261448,0.05571615254411884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13440636346013124,0.0,0.0,0.0,0.0,0.0,0.0,0.06850279285063196,0.0,0.0,0.0,0.08191817370396928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43637578666536186,0.0,0.0,0.12012538239742863,0.0,0.0,0.08727515733307237,0.0,0.0,0.0,0.09117557671482514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09762833016953981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.04384079102433338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2798078706503888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2169255040336747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11273719285959649,0.0,0.0,0.0,0.0,0.0,0.1297037710491516,0.0,0.0,0.0,0.1582824979281602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18482030664322072,0.0,0.0,0.0,0.0,0.0,0.14762971785673482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.008417432510785205,0.30487880032863984,0.20692102097501788,0.20084964833273716,0.041649699912076,0.11760340547659676,0.0,0.35825138629966524,0.02074029834592054,0.04476926267667971,0.0,0.011036117304787157,0.02704795717837343,0.010412424978019,0.0,0.04085953631550542,0.0,0.0,0.011036117304787157,0.0,0.0,0.0,0.020824849956038,0.011712576403599987,0.010022103667786116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010822771329836634,0.0,0.011951400106886848,0.011036117304787157,0.0,0.0,0.0,0.0,0.0,0.0,0.010822771329836634,0.0,0.035485501548739265,0.0,0.0,0.0,0.012451562958736218,0.0,0.0,0.0,0.015195120945802396,0.0,0.0,0.0,0.01825905893933974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01595760237813714,0.014839506848080638,0.08183974364977388,0.0,0.013556765657741133,0.0,0.0,0.0,0.0,0.0,0.035485501548739265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014839506848080638,0.0,0.0,0.0,0.0,0.0
35,0.04384079102433338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06929578617693986,0.11495954659791378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10846275201683735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11273719285959649,0.0,0.0,0.0,0.309156369378567,0.0,0.1297037710491516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3409989061854738,0.0,0.0,0.0,0.0,0.0,0.1582824979281602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.1753631202565571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7607938749608838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6582264183771143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.060702634115119475,0.0,0.0,0.0,0.10011946404194894,0.0,0.0,0.0,0.0,0.2582841899483343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12224885252828682,0.0,0.0,0.0,0.0,0.0,0.12485666399504602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11491730079961195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2853751120249278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1426875560124639,0.0,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10174831582932087,0.15119080505884763,0.0,0.0,0.0,0.0,0.0,0.24434974994863098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13581135359099114,0.25082082704074515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15748508102474304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39222164483849054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15074799325959448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.005978290047456949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0763112420750294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04723585657179003,0.0313526055177706,0.0,0.0,0.0,0.029580752342819268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7070556150161085,0.0,0.07377894181376324,0.0,0.0,0.0,0.0313526055177706,0.0,0.0,0.056943770001067415,0.0,0.0,0.027414611941951435,0.0,0.0,0.0,0.0,0.04215768928845221,0.0,0.03537375788454165,0.0,0.039371272940590486,0.0,0.043167956596646906,0.11066841272064486,0.0,0.0,0.0,0.19044599631548986,0.0,0.043167956596646906,0.0,0.0,0.0,0.0,0.0,0.04215768928845221,0.0,0.04649985366164641,0.0,0.0,0.14708312684282804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043167956596646906,0.0,0.04119042534637194,0.0,0.0,0.044225229655229174,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.1503112745649012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21341783027063224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26499115797977546,0.0,0.0,0.0,0.23688969138769156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.033820041125393156,0.030245912540898694,0.0,0.03260546218672949,0.07437446366121052,0.0,0.0,0.0,0.0,0.015989022284026044,0.1187927845056837,0.039414704412204564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05178224944399046,0.01859361591530263,0.0,0.0,0.0,0.0,0.04540671949752061,0.02589112472199523,0.060001737110905805,0.0,0.0,0.0,0.0,0.0,0.0,0.10670892885503358,0.039414704412204564,0.0,0.047377944368987436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03260546218672949,0.02649911920500668,0.024747657485851386,0.0,0.0,0.0,0.0,0.0,0.0,0.15899471523004008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02649911920500668,0.029228479691197375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03703624681348742,0.0,0.02530795338003689,0.15534674833197137,0.0,0.0,0.11119486407180557,0.0,0.0,0.04829992322921019,0.0
44,0.014613598022944235,0.13232586741894203,0.13063195691697158,0.12679901966537618,0.0,0.05833502221430723,0.0,0.26655608942705555,0.10802238658220432,0.0,0.023098596996382385,0.0,0.0,0.23500264568944104,0.0,0.01773417364361465,0.0,0.028866357049003623,0.01915992576353592,0.0,0.018077126591495463,0.0,0.0,0.04066866782856225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022543565753454117,0.018789533448094684,0.032657989229242894,0.04149791679342493,0.0,0.0,0.023030945188508154,0.0,0.027704170632230202,0.0,0.0,0.018789533448094684,0.0,0.03080338657966067,0.0,0.025763032570646584,0.0,0.0,0.0,0.0,0.0,0.0,0.022543565753454117,0.0,0.0,0.06339950983268809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027704170632230202,0.0,0.0,0.0,0.023536051350532723,0.0,0.029961377955015866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023030945188508154,0.0,0.0,0.0,0.0,0.0,0.0,0.025763032570646584,0.0,0.0,0.0,0.0,0.0
45,0.08768157474186947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1865385648887134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2594075204810116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24898746272079889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3803970008799209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.08369605876221416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03779770298278915,0.0,0.0,0.0,0.0,0.0,0.0,0.04723585549824788,0.0,0.0,0.11832300668211787,0.0,0.0,0.0,0.05694376870689088,0.0,0.07074751416118527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12298603323266671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10081108016944884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08633591123111405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2789991156289896,0.0,0.0,0.0,0.0,0.0,0.08633591123111405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1536815691210485,0.0
47,0.06788251860156927,0.0,0.0,0.0,0.2519135014217838,0.0,0.0,0.0,0.0,0.03610424321827748,0.026824176664351215,0.0,0.0,0.0,0.0,0.0,0.0,0.033522220473389944,0.0,0.0,0.0,0.11692765793335236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07362523587262226,0.0,0.0,0.0,0.0,0.0445004719236787,0.054664376326130026,0.0,0.0,0.0,0.07362523587262226,0.03891106174030365,0.04364020591652079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04819112829422992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27835086104965223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05846382896667618,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.07614453612067941,0.027858077005166675,0.0,0.0,0.0,0.055264757200468806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034251397326668494,0.0,0.03360159174928518,0.0,0.027347074759216692,0.10890905035511804,0.0,0.06850279465333699,0.0,0.034251397326668494,0.038528211148272734,0.0,0.0,0.04095908792985533,0.04182197798143693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036303016785039346,0.0891892461147255,0.0,0.0,0.10498422424908596,0.0,0.03174323476624317,0.0,0.0,0.0,0.0,0.09762833273870634,0.04558778955709118,0.0,0.0,0.0,0.0,0.04998394956411766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09762833273870634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04661991356027953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.009742398456444345,0.03920766351284248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15327940256015307,0.0,0.0,0.0,0.0,0.0,0.0,0.20437253674687078,0.0,0.0964113395895652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060116173950966224,0.05010542136840478,0.0,0.0,0.0,0.0,0.06141585241435852,0.0,0.0,0.0,0.0,0.0,0.06141585241435852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0687014185980803,0.0,0.0,0.0687014185980803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5304427675127149,0.0,0.0,0.1597940120611492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07207074359202109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.021043580603568438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26031061612053535,0.0,0.10214883752000077,0.0,0.041567553065190235,0.0,0.0,0.0,0.0,0.05206212322410707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055180584758157084,0.0,0.0,0.0,0.0,0.18259058355049876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0692934391785526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07597560229779272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16367948206180438,0.06778382611962325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24551922309270655,0.0,0.0,0.0,0.07086226764193071,0.0,0.07597560229779272,0.0,0.07249514735742574,0.0,0.0,0.0,0.0,0.0,0.0,0.0
