,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15960754505836044,0.0,0.0,0.0,0.0,0.0,0.0,0.16269412124633487,0.0,0.1565953514875021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1724393127118999,0.2118244386187461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23186726737278993,0.0,0.0,0.0,0.0,0.0,0.0,0.20289206923752412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2432387382270719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0.08306676740576063,0.01857205149969051,0.0,0.0,0.13700559050847735,0.0,0.04255233660990988,0.0,0.0,0.0,0.0,0.024202011402324572,0.0,0.022834265084746227,0.0,0.0448021227253813,0.0,0.018231383332735537,0.0,0.0,0.0,0.0,0.022834265084746227,0.02568547432415966,0.0,0.0,0.027306058859430375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023734147426635144,0.0,0.0,0.024202011402324572,0.0,0.05818344026357236,0.0,0.0,0.0,0.021162156696461727,0.0,0.0,0.0,0.0,0.032542777865031736,0.0,0.027306058859430375,0.029729748965695763,0.03039185997132271,0.032542777865031736,0.06664526667009779,0.0,0.032542777865031736,0.0,0.0,0.0,0.06508555573006347,0.0,0.07368634358032981,0.0,0.0,0.0,0.034994741723333396,0.0,0.0,0.0,0.0,0.03784595096274683,0.0,0.0,0.0,0.0,0.0,0.032542777865031736,0.0,0.0,0.0341387739459042,0.0,0.0,0.0,0.0,0.031079942646150754,0.0,0.0,0.0,0.0,0.05341267340896052,0.0,0.0,0.0
53,0.03288059189822549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1039436749344237,0.0,0.0,0.0,0.0,0.0,0.0,0.1298985922873396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2118244386187461,0.0,0.0,0.0,0.0,0.0,0.16910578224332107,0.0,0.0,0.0,0.0,0.0,0.19455564846724274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2852977625473455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23742373699958547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.0415333833385524,0.05571615401033335,0.0,0.0,0.06850279465333699,0.0,0.0,0.2525268184243481,0.06822466436199215,0.0,0.0,0.0,0.0,0.13700558930667397,0.0,0.0,0.0,0.027347074759216692,0.0,0.0,0.034251397326668494,0.09538835309140076,0.0,0.0,0.032967445671787436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036303016785039346,0.0,0.0,0.0,0.0,0.0,0.03174323476624317,0.0,0.0,0.05836431068880643,0.0,0.0,0.0,0.04095908792985533,0.0,0.0,0.0,0.0,0.0,0.0,0.0393138154210116,0.0,0.0,0.0,0.04998394956411766,0.055264757200468806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04459462305736275,0.17030677783844167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04661991356027953,0.0,0.09996789912823532,0.0,0.04769417654570038,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11546541697021023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15327939120612455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1842475435951099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4122084810545214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7873584733648522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0.060702636449836075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04304736664705687,0.03198267197832279,0.05305825465677912,0.0,0.10011946789269739,0.0,0.04911001811401579,0.0,0.0,0.0,0.0,0.0,0.0,0.050059733946348696,0.05631046176354281,0.0,0.0,0.0,0.061124428615082785,0.0,0.08077156723503863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05203255288537684,0.0,0.0,0.0,0.07134378075022331,0.13325661400991903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11491730521950795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08778393453433046,0.0,0.0,0.0,0.0786920588046245,0.0,0.0,0.06377800049328969,0.0681367959143746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,0.010195533566949187,0.0902688093358892,0.1640494352745881,0.19462175230868245,0.040358236358922196,0.1139567882807846,0.4512526903283729,0.0,0.020097188324675795,0.03470485479673276,0.006446120131573211,0.032081736359083714,0.0,0.010089559089730549,0.0,0.009898143489738644,0.06250808076624799,0.008055727597996755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03619640395879354,0.02463930531468106,0.01404944761535925,0.04883862354890768,0.0,0.0,0.053078659720549766,0.02516491076294274,0.0,0.09113857515254893,0.011580814059933659,0.0,0.0,0.0,0.0,0.0,0.0,0.009350720492323678,0.0,0.0,0.0,0.053078659720549766,0.0,0.0,0.012065467986264513,0.0,0.0,0.0,0.0,0.01258245538147137,0.0,0.011580814059933659,0.017692886573516586,0.0,0.028758734208840613,0.04417186322549921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0262728016688063,0.03344525931782776,0.0,0.03344525931782776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013732998047887886,0.01404944761535925,0.0,0.014379367104420306,0.01508457468194371,0.0,0.0,0.0,0.0
58,0.06576117557630505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9274689535575549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5705954537702681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,0.1315223621128042,0.17643446293665793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13859156080458393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2299190740359063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,0.07014526680802108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06927925326120371,0.0,0.0,0.0,0.0,0.0,0.09760479763718516,0.0,0.0,0.0,0.21189801322234325,0.0,0.0,0.0,0.0,0.0,0.0,0.09018975579083965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09018975579083965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12662600045296132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5319200480652622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,0.1753631202565571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7000200429541762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,0.052608943091490536,0.0,0.0,0.0,0.2603105744708451,0.0,0.0,0.0,0.0,0.22384627040491498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4314437622557516,0.0,0.0,0.0,0.0,0.0,0.40919863968273124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,0.0263044754914158,0.05293034505620327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11192315199092692,0.0,0.06897573025793907,0.0,0.0,0.0,0.06384302281157028,0.0,0.0,0.06897573025793907,0.0,0.0,0.09061893329059287,0.0,0.0,0.06263814529286113,0.0,0.0,0.07946175628274123,0.0,0.0,0.0,0.0,0.0,0.0,0.06764231797050163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06031214462741651,0.06764231797050163,0.0,0.0,0.0,0.4637345695256681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07469624753080042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0.03757782132535502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19707351079967952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22234932444556116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19326376148863855,0.0,0.0,0.3260546032356036,0.0,0.0,0.0,0.12104254283799033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31683481516022105,0.0,0.14614239010499327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,0.15782684505715294,0.10586068481937258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3709876370711536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21000606188765097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,0.0,0.0588114958138146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0383198509948517,0.0,0.07230850536169708,0.0,0.0,0.0,0.0,0.0766397019897034,0.0,0.0,0.0,0.0,0.0,0.03479897038045549,0.0,0.0,0.0,0.0,0.0,0.09391651612300334,0.0,0.0,0.045087130880698094,0.0,0.13063195510263892,0.0,0.0,0.09414420409457253,0.0,0.20879382228273297,0.0,0.0,0.03350674775982576,0.0,0.0,0.12321354460734349,0.0,0.0515260644256534,0.0,0.0,0.2353605102364313,0.0,0.0,0.0,0.09017426176139619,0.0,0.0,0.0,0.0,0.0,0.05276083557387736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.113666308376619,0.04707210204728626,0.0,0.0,0.0,0.0,0.13919588152182197,0.0,0.0,0.0,0.0,0.05405305819450709,0.0,0.0,0.0,0.0,0.0,0.05034385294685939,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,0.13152231827203875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.050029889426341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,0.05704585262830447,0.012754300497591688,0.0,0.0,0.2665831685387763,0.0,0.0,0.0,0.0,0.053938870476439894,0.010018668595185493,0.0,0.0,0.0,0.0,0.030767723004591976,0.0,0.0,0.04986197557278988,0.0,0.015681362855222133,0.0,0.0,0.0,0.015093529559058296,0.0,0.018752353777605257,0.057442235637439845,0.021835888368613283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016620658524263296,0.020416815666958937,0.039957302569274246,0.0,0.0,0.0,0.0,0.0,0.019978651284637123,0.0,0.0,0.0,0.02087151840826188,0.018752353777605257,0.0,0.10435759204130939,0.0,0.0,0.019555864304052987,0.022348654801216047,0.017999096473652526,0.0,0.0,0.022348654801216047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024650525095924948,0.0,0.07797177891802147,0.1039623718906953,0.0,0.0,0.0,0.026721010094192105,0.044697309602432095,0.0,0.025301937392537763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044697309602432095,0.0,0.0,0.0,0.0,0.0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3448785823139824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3253882018191495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4236488242813958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4428890797553639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,0.0,0.22286461017647535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17672076583640894,0.043765761034384384,0.0726060316593937,0.0,0.0,0.0,0.0,0.0,0.10938829615822745,0.1452120633187874,0.0,0.0,0.09538835058118106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08727515733307237,0.0,0.0,0.0,0.0,0.07120243978157426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.085428245861264,0.09762833016953981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13186977921689247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0.011956579823173451,0.0,0.0,0.0,0.059161503341058935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04723585549824788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07074751416118527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0374464917872168,0.0548292226377842,0.0,0.0,0.0,0.0,0.1686307533212918,0.07874254409157773,0.0,0.0,0.0,0.0843153766606459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08238084882045191,0.0,0.0,0.0,0.0843153766606459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08845045730022072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.022998449541332695,0.023138949688954604,0.0,0.0,0.021336936484467012,0.0,0.09277804651607842,0.0,0.0,0.0,0.0090879726653014,0.06784498360309084,0.0,0.01422462432297801,0.0,0.006977379852989338,0.1909399848538852,0.03407176598421906,0.0,0.0,0.01422462432297801,0.0,0.0,0.0,0.006845699243987262,0.0,0.05103099586191555,0.0,0.049518544987078736,0.1262331638878422,0.0,0.0,0.08730424378377837,0.03547839886169754,0.02957041354447535,0.07709427030539123,0.0,0.0,0.009260085855269516,0.009061355560339764,0.09583978941582165,0.19620002973686002,0.0,0.006591491509666577,0.007392603386118838,0.01812271112067953,0.01211936531376825,0.07483220895752431,0.0,0.0,0.025515497930957774,0.009260085855269516,0.028398951463785856,0.0,0.05189590500112676,0.008869599715424385,0.0,0.0,0.0,0.03052686332436159,0.0,0.031137543000676053,0.0,0.0,0.0,0.0,0.01090000165204778,0.0,0.0,0.0,0.018520171710539032,0.01178808322914993,0.0,0.035364249687449785,0.0,0.0,0.0,0.0,0.0,0.04590296868648808,0.0,0.0,0.0,0.0,0.031137543000676053,0.0,0.009903708997415748,0.0,0.010136275195154709,0.02126677746909207,0.0,0.0,0.0,0.0
76,0.018788911333710006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029698195490031033,0.0,0.0,0.0,0.0,0.045602159802581026,0.0,0.037113886824407936,0.0,0.0,0.0,0.12945562083592715,0.0,0.0,0.044741532991208394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11593833563022102,0.048315942097728874,0.0,0.053354463284206885,0.049268379459504734,0.24208509432187625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05558733309665204,0.06052127358046906,0.0,0.0,0.06783535948518075,0.0,0.0,0.053354463284206885,0.0,0.0,0.0,0.0,0.07500216978144292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20849036566698478,0.05922242919218226,0.0,0.0,0.0,0.06326988209430905,0.0,0.0,0.06624779659292107,0.0,0.0,0.0,0.0,0.0
