,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93
77,0.03094644304187477,0.1156461368660605,0.19759455776504384,0.19179683752074309,0.0437496847639455,0.19412326826542034,0.04076442367957962,0.0,0.0,0.047026536406115045,0.0,0.0,0.0,0.0437496847639455,0.0,0.06437952147955504,0.0,0.008732679491299406,0.034777680568284494,0.0,0.010937421190986375,0.0,0.010937421190986375,0.012303126469407129,0.021054839629713416,0.0,0.013079372850539641,0.0,0.0,0.0,0.0,0.0,0.0,0.013639804564306366,0.0,0.0,0.01255399170385096,0.011592560189428164,0.0,0.0,0.0,0.0,0.0,0.010136495317008233,0.011368457274654565,0.0,0.0,0.0,0.0,0.0,0.0,0.014240300054908464,0.0,0.0,0.0,0.013639804564306366,0.015587717271108144,0.037661975111552885,0.0,0.0,0.04676315181332444,0.0,0.035295139684621876,0.0,0.0,0.0,0.0,0.015587717271108144,0.017193223448899765,0.017193223448899765,0.014240300054908464,0.036255785287304665,0.018127892643652332,0.0,0.0,0.0,0.0,0.015587717271108144,0.0,0.017647569842310938,0.0,0.0,0.0,0.0,0.0,0.01488703148759247,0.0,0.0,0.031175434542216288,0.0,0.025584221950749587,0.0419364079398515,0.0,0.0
78,0.1372407425893916,0.04602638730556623,0.0,0.0,0.05658926417719721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05658926417719721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09923401245402234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09130698859024274,0.0,0.0,0.0,0.0,0.2419484726347951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14419373952231848,0.0,0.11271900875049379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,0.06576117557630505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40578408775204355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5393046758544611,0.0,0.0,0.0,0.0,0.0,0.46373447677877744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,0.01715509319661074,0.023013194153069922,0.0,0.0,0.08488389811109787,0.0,0.0,0.0,0.0,0.0,0.01807716272482395,0.029989448785762242,0.0,0.0,0.0,0.0,0.0,0.022591061861005374,0.0,0.0,0.08488389811109787,0.0,0.0,0.03182765283336787,0.027233976983943285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03528558090231916,0.0,0.0,0.0,0.0,0.0,0.07209687132848247,0.10893590793577314,0.04336304934481948,0.0,0.026222672318213104,0.0,0.036048435664241235,0.04821399600706432,0.0,0.0,0.037659478502125567,0.0,0.03683903660729067,0.037659478502125567,0.0403247463157574,0.0,0.03528558090231916,0.0,0.0,0.0,0.0,0.0,0.0412910889593333,0.0,0.07879907465353277,0.0,0.0,0.13008914803445842,0.0,0.0,0.044478120937699456,0.03683903660729067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27392097172553165,0.0,0.0,0.0,0.0,0.0,0.0,0.03939953732676638,0.0,0.0,0.042302393625063474,0.0,0.0,0.0,0.08460478725012695
82,0.06070263800631392,0.0,0.0,0.0,0.13349262727981762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.081850032288745,0.0,0.0,0.0,0.0,0.0,0.0,0.016686578409977202,0.0,0.016061063492747496,0.0,0.019954427722296955,0.06112443018237581,0.06970687435366023,0.026923856435368144,0.0,0.0,0.08778393678520055,0.04161889066622607,0.034688369479696564,0.0,0.0,0.017686085339082395,0.021725585885241303,0.06377800212862302,0.0,0.02557308061091878,0.0,0.01546465304353618,0.0,0.06377800212862302,0.0,0.0,0.0,0.0,0.019954427722296955,0.021725585885241303,0.02220943623779254,0.0,0.0,0.04161889066622607,0.0,0.019152884694350916,0.0,0.0,0.047562521719700664,0.0,0.0,0.0,0.0,0.0,0.02557308061091878,0.0,0.0,0.0,0.0,0.055313313206817025,0.055313313206817025,0.0,0.0,0.0,0.0,0.071343782579551,0.0,0.05384771287073629,0.0,0.0,0.0,0.03323765744541934,0.0,0.0,0.0,0.0,0.023781260859850332,0.0,0.0,0.0,0.0,0.0
83,0.08768158204866676,0.08821723881976432,0.0,0.0,0.0,0.0,0.20212358559946786,0.0,0.0,0.09326929021679627,0.06929578617693986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3165649958563204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14762971785673482,0.0,0.0,0.14762971785673482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,0.04641966358760915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032918574792713845,0.024457337616521378,0.0,0.0,0.0382809733642302,0.0,0.03755472007410907,0.0,0.0,0.04057395981060448,0.0,0.0765619467284604,0.0,0.11484292009269059,0.043060941738283336,0.07369193715584704,0.0,0.0,0.046742210540422664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0354777328641983,0.0,0.0,0.0,0.0,0.0,0.0,0.04577780401517019,0.04984104914509878,0.0,0.054557009302722864,0.0,0.0,0.0,0.04393897004039077,0.0,0.0,0.0,0.0558644140457649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06017628080694162,0.04984104914509878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12035256161388325,0.0617664931504729,0.0,0.0,0.0,0.0,0.0558644140457649,0.0,0.05330525597428044,0.0,0.0,0.057232649759490106,0.0,0.0,0.0,0.0
85,0.004871199318429564,0.1764344890750964,0.34835188349918406,0.3381307175422499,0.024102835343740088,0.15556005851796717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01924423794357539,0.025546567566443416,0.0,0.024102835343740088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025546567566443416,0.03138140165542603,0.0,0.0,0.0,0.0,0.022337832046715612,0.0,0.0,0.0,0.042266339692781235,0.0,0.0,0.028823062101306078,0.0,0.0,0.034350709935164384,0.0,0.030058087532114346,0.0,0.0276652777342033,0.08453267938556247,0.0,0.10305212980549315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037888769809694925,0.037888769809694925,0.03138140165542603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11667004388847539,0.0,0.0,0.03280660609451721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10611650523215437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5982777956664078,0.0,0.12485666399504602,0.0,0.0,0.11491730079961195,0.0,0.1303535069554539,0.0,0.0,0.0,0.1755678623160511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11972655865900243,0.0,0.13325660888466506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1496853845669176,0.12755599608057974,0.0,0.0,0.0,0.1362735865874576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,0.042087162048880085,0.021172138657645438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022384631069724287,0.016630989735761496,0.0,0.0,0.052062124265349514,0.0,0.0,0.0,0.02078377694827064,0.0,0.0,0.0,0.2537330208256503,0.07809318639802428,0.0,0.025055258868802183,0.0,0.031128907023293666,0.09535411039991266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05975699981735025,0.0,0.0,0.0,0.0,0.0,0.0912952936011552,0.0,0.0,0.0,0.0,0.0,0.0,0.10394016084663206,0.0,0.0,0.0,0.0370987666750164,0.0,0.03246273448659055,0.0,0.029878499908675124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0741975333500328,0.0,0.0,0.0,0.0,0.0,0.0,0.0456476468005776,0.0,0.0,0.0,0.0,0.0,0.0,0.06632912173755887,0.03543113452958802,0.051850745242592415,0.0,0.1417245381183521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,0.06576117557630505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3734811629577732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3734811629577732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41455691551165424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,0.1972835513893529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3192150901167209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,0.007971053336222498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03391610733196176,0.0,0.0,0.0,0.0,0.0,0.038692741860051116,0.0,0.0,0.12541042112100348,0.0,0.0,0.0,0.11832300847489066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0785617344066252,0.0,0.04918596083655458,0.0,0.14250758702482935,0.0,0.04180347370700116,0.10270276784381961,0.0,0.0,0.0,0.0,0.03655281564568665,0.0,0.050249334131945406,0.0,0.0,0.0,0.15748509056929313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18133638661629847,0.0,0.0,0.12399960882499948,0.0,0.0,0.0653702781015831,0.0,0.0,0.0,0.0,0.0,0.12399960882499948,0.0,0.17690091728075827,0.0,0.0,0.0,0.0,0.05368353661293936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5188149544928785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45983807143214683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6183125841790008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,0.01753631670200527,0.14114758446408243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055436629865495635,0.0,0.0,0.0,0.0,0.0,0.0,0.06927925326120371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10820910990554349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12366254981246912,0.0,0.0,0.0,0.0,0.12366254981246912,0.0,0.10820910990554349,0.0,0.0995949950478174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35431132876135185,0.0,0.0,0.2362075525075679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,0.06247313163485485,0.026465173520545594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02798078904701127,0.010394368662808696,0.017243933211132233,0.0,0.016269413954942327,0.0,0.0,0.0,0.012989860690093103,0.0,0.0,0.03253882790988465,0.20389260754980637,0.016269413954942327,0.05490270164481279,0.03131907382089578,0.0,0.01945556703547529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03382116025354426,0.0,0.0,0.0,0.0,0.08661680135515269,0.0,0.021182446244899514,0.021654200338788173,0.0,0.07122712911292665,0.0,0.023186729345785716,0.0,0.0,0.0,0.0,0.0,0.10500304013159058,0.0,0.0,0.0,0.0,0.04637345869157143,0.0,0.0,0.0,0.0,0.0,0.08089572059089802,0.17117867678600604,0.0,0.0,0.023186729345785716,0.0,0.0,0.0,0.0,0.0,0.22684701213769437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,0.05845438640871169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09239437900274283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20137539500615512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18828839249844612,0.0,0.0,0.0,0.0,0.0,0.15031625297067752,0.1842475435951099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1659916510356228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2061042405272607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,0.004473550462103498,0.06121196652283337,0.19994687492904784,0.20960654491040703,0.013281154369772945,0.15000434440996482,0.2309984020064054,0.0,0.008818154099191197,0.011420730327183012,0.002828399661873009,0.03284558736767346,0.0,0.004427051456590982,0.0,0.004343062978678114,0.14627741413019604,0.0035346560022539216,0.0046922267668104934,0.0,0.008854102913181963,0.00616455357233414,0.004427051456590982,0.0,0.004261098517803638,0.0,0.04764628705100689,0.005405561903778977,0.01232910714466828,0.05714451215617707,0.0,0.0,0.0621056429364169,0.01104174660728836,0.0,0.08797662496878104,0.0254068880991646,0.0,0.0,0.0,0.034088788142429105,0.03392347459932058,0.0,0.004102867172644925,0.0,0.011280463067777557,0.09052423906103137,0.06986884830346901,0.0,0.005892299465527057,0.0,0.0057639310034369945,0.0,0.0,0.0,0.0,0.006309314165102968,0.0,0.054342437569364785,0.01900141496559054,0.006309314165102968,0.04522357445142642,0.007143064019522134,0.0,0.0,0.0,0.013569389839728233,0.006309314165102968,0.006959161906983449,0.0,0.023055724013747978,0.0,0.0,0.014674960784932245,0.0,0.02556659110682183,0.0,0.0,0.006959161906983449,0.007143064019522134,0.0,0.0,0.006025703251308953,0.0,0.0064605106359180604,0.012051406502617906,0.00616455357233414,0.08581281460475886,0.012618628330205935,0.013237483962153546,0.0,0.0,0.0,0.0
96,0.022873457098231933,0.09205277461113245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03615432466368434,0.0,0.0,0.05658926417719721,0.0,0.0,0.0,0.045182122739790706,0.0,0.0,0.0,0.0,0.0,0.0,0.05446795278380066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0588194073144758,0.0,0.06495325914604334,0.0,0.2210342148386525,0.0,0.0,0.08672609680428905,0.0,0.05244534349631007,0.0588194073144758,0.07209686976115924,0.0,0.0,0.0,0.0,0.0676715354183502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08895623994156765,0.0,0.08460478541089252,0.07209686976115924,0.07702420369071007,0.0,0.0,0.07702420369071007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,0.04384079224213305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046197192067881795,0.0,0.0,0.07230850335312759,0.0,0.0,0.0,0.05773271169247762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5034385154841909,0.0,0.0,0.0,0.0,0.0,0.07515813066079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06701349365816563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10552166821659735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10305212598874781,0.0,0.11366630521922169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10810611338606665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10810611338606665,0.0,0.0,0.0,0.0
98,0.035546589318524044,0.0,0.0,0.0,0.03517711074291052,0.0,0.19666079706191358,0.0,0.0,0.0604990024660186,0.04494862059160833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042066090276418916,0.042952301680115657,0.09796641661878824,0.0,0.0,0.21020572247933447,0.061686008756500474,0.0,0.0,0.0,0.0,0.07456835874866663,0.0,0.0,0.40630149231467366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04579988310741957,0.0,0.0,0.0,0.04386855980874871,0.0,0.0,0.0,0.07549210632298407,0.0,0.10266973416678667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047879911190016874,0.09796641661878824,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,0.03461115278212701,0.0,0.06187829461276798,0.3003134638965571,0.034251397326668494,0.0,0.0,0.0,0.0,0.0,0.021882881093057457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034251397326668494,0.0,0.0,0.0,0.032967445671787436,0.0,0.0,0.0,0.2384708827285019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05249211212454298,0.0,0.03174323476624317,0.07120244165532263,0.0,0.0,0.0,0.0,0.0,0.0,0.0891892461147255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09762833273870634,0.0,0.0,0.04459462305736275,0.0,0.0,0.0,0.0,0.0,0.23345724275522572,0.0,0.0,0.0,0.0,0.043637579814893496,0.0,0.0,0.0,0.0,0.04769417654570038,0.28453722085366623,0.0,0.0,0.0,0.0,0.0,0.0
