,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08953852248812673,0.033261978806283427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11036116951631417,0.0,0.10412424644821414,0.0,0.0,0.05856288014398779,0.1002210334707881,0.0,0.0,0.0,0.0,0.0,0.0,0.10370148841115509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19898736123292943,0.0,0.0,0.07419753186608219,0.0,0.0,0.0,0.0,0.07419753186608219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07597560229779272,0.0,0.28998058942970295,0.0,0.0,0.15957601867493887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07086226764193071,0.0,0.0,0.0,0.07783640284875641,0.0,0.0,0.0,0.0
101,0.03288059498078088,0.03308146628040451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06995197130592874,0.02598592116978573,0.04310983221952124,0.0,0.0,0.0,0.0,0.0,0.06494930223266612,0.04310983221952124,0.0,0.08134706824945412,0.0,0.04067353412472706,0.0,0.0,0.0,0.0,0.04966359860790571,0.0,0.0,0.0,0.0,0.0,0.0,0.08455289904849382,0.0,0.0,0.0,0.0,0.0,0.0,0.06233438284032383,0.0,0.0,0.04227644952424691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17390046683275917,0.0,0.0,0.05796682227758639,0.0,0.0,0.0,0.0,0.0,0.0,0.056636834368561144,0.0,0.0,0.12466876568064766,0.0,0.0,0.12787459647968735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06393729823984368,0.13125379770347956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,0.0751556372824506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1484555313916825,0.0,0.0,0.0,0.25891121393136807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23688969138769156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21341783027063224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28495714689537116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,0.03334370252470224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011711964671930983,0.0,0.0,0.018331734004691073,0.0,0.05395185220100611,0.0,0.0,0.038859567738161356,0.0,0.07332693601876429,0.0,0.1283221380328375,0.0,0.07057819441413068,0.0,0.0,0.0,0.025526460998652533,0.029578321116961275,0.0,0.0,0.0,0.04572216151918821,0.01905417476053769,0.0,0.021041197243254352,0.05828935160724204,0.0,0.0700659740809102,0.0,0.0,0.0,0.016989337124945606,0.0,0.02335532469363673,0.0,0.0,0.026125892179206966,0.0,0.021921765639039786,0.0,0.0,0.05225178435841393,0.0,0.022861080759594105,0.026125892179206966,0.0,0.0,0.0,0.0,0.026751973333358412,0.0,0.0,0.0,0.0,0.05618874042620775,0.0,0.02881681096895049,0.0,0.02386754502685722,0.0,0.15191684593937682,0.0,0.0,0.0,0.0,0.0,0.0,0.029578321116961275,0.08222155443583642,0.02335532469363673,0.0,0.0,0.08025592000007524,0.024951503337451157,0.025526460998652533,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,0.0,0.19247397414862244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25082082704074515,0.0,0.0,0.0,0.0,0.0,0.0,0.12541041352037258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41497857785222503,0.0,0.0,0.0,0.0,0.20748928892611251,0.0,0.0,0.0,0.154054142429115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16863074565625827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3073631242710465,0.0
105,0.022873457098231933,0.0,0.0,0.0,0.0,0.0,0.10545578799397443,0.0,0.0,0.04866224031341761,0.07230864932736868,0.0,0.0,0.0,0.0,0.0,0.0,0.09036424547958141,0.0,0.0,0.05658926417719721,0.0,0.0,0.0,0.0,0.0,0.0676715354183502,0.0,0.0,0.0,0.0,0.11271900875049379,0.0,0.0,0.0588194073144758,0.0,0.06495325914604334,0.0,0.0,0.0,0.0,0.0,0.0,0.05244534349631007,0.0588194073144758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08064949087826503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1779124798831353,0.0,0.16920957082178503,0.07209686976115924,0.07702420369071007,0.0,0.08258217612340192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,0.04893856036261874,0.0492375316016579,0.0,0.0,0.030268676799909845,0.0,0.0,0.0,0.0,0.026028640694004762,0.0193383600949001,0.06416347172338493,0.0,0.0,0.0,0.05938886001767436,0.0,0.02416718241930527,0.03208173586169247,0.0,0.0,0.0,0.06053735359981969,0.0,0.05826804369122541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03774736555918364,0.0,0.0,0.06948488328231696,0.03208173586169247,0.0,0.07712688549023673,0.0,0.04638837829852016,0.0,0.028052161042053814,0.0,0.038563442745118366,0.0,0.0,0.0,0.0,0.036196403397608996,0.0,0.04028688391791559,0.0,0.0,0.03774736555918364,0.04313810064445316,0.03474244164115848,0.0,0.0,0.0,0.0,0.048838622791719744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05826804369122541,0.0,0.04313810064445316,0.0,0.0,0.0,0.0,0.0,0.0,0.13251558762199242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,0.07515564444013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05329673917019553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049485181843434624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06442125536338549,0.0,0.0,0.0,0.24208509143991094,0.0,0.0,0.0,0.217369740665872,0.0,0.06442125536338549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08249218886976502,0.08833039440567582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08833039440567582,0.0,0.0,0.0,0.0,0.0,0.10272472095227615,0.0,0.0,0.0,0.0,0.0,0.0,0.09266238363775856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14497725203553194,0.0,0.0,0.0
108,0.09565264119409589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0406993292916793,0.0,0.12541042264112975,0.0,0.02366460198182178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02366460198182178,0.0,0.06833252431188327,0.0,0.028299006436265157,0.11558074008882879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05016416905645191,0.0,0.030149600844616938,0.0,0.0,0.0,0.0,0.02459720731736624,0.030149600844616938,0.0,0.0,0.033726151584062454,0.0629940369912813,0.0,0.06162166145322097,0.03149701849564065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033726151584062454,0.0,0.0,0.0,0.0,0.0,0.0,0.06745230316812491,0.0,0.0,0.0,0.03922216733637005,0.0,0.0,0.0,0.0,0.040324433167536755,0.033726151584062454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033726151584062454,0.0,0.0,0.0,0.0,0.0
109,0.005646757086135943,0.16096885676861547,0.1934942068623001,0.11432326777212785,0.018626878430575172,0.16529995761276065,0.0,0.2517739122011737,0.20870157230843453,0.002002203173289163,0.0029751323861592063,0.0,0.2540282219471315,0.0023283598038218965,0.29240868019362726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067232359548530735,0.2998106091998609,0.0,0.022743974272251652,0.0,0.003756817218471832,0.16330385696601307,0.0,0.0,0.014518217834424136,0.0,0.0,0.0026724955682285514,0.002467825888491388,0.027283294203374546,0.0,0.0,0.0,0.008165947698009133,0.0021578585880189915,0.0,0.0,0.0,0.0040829738490045665,0.0033183155054226673,0.003098991137134639,0.008353016347992405,0.0,0.0,0.0,0.0033978356529921015,0.0029036435668848273,0.0,0.0,0.008165947698009133,0.0,0.0,0.0,0.0,0.0032421802382622726,0.11835589436408722,0.13228011723045044,0.0,0.0,0.021960575355479784,0.0,0.0,0.0038590684058380175,0.0,0.0,0.0,0.004482157303235383,0.0,0.0,0.010980287677739892,0.0,0.0,0.002966418736381241,0.0,0.0,0.006795671305984203,0.0,0.0,0.0,0.0,0.0,0.00544637286632746,0.0,0.0,0.0
110,0.00822014874519522,0.06616293256080902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03497598565296437,0.02598592116978573,0.0,0.0,0.04067353412472706,0.0,0.0,0.0,0.06494930223266612,0.12932949665856375,0.0,0.04067353412472706,0.0,0.0,0.09150450102564528,0.039148841542078955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08455289904849382,0.0,0.0,0.0,0.0,0.0,0.0,0.06233438284032383,0.0,0.03769509109891825,0.04227644952424691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05072302206466375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22654733747424458,0.0,0.0,0.06233438284032383,0.05796682227758639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18242907077302717,0.0,0.0,0.0,0.0,0.05536114707966839,0.0,0.0,0.0,0.06080969025767573,0.0,0.0,0.0,0.0
111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,0.08768156012827855,0.0,0.0,0.0,0.0,0.0,0.8084941402743532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45983807143214683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,0.16910019596409756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05939638885876254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09853675539983976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.132495588453857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1630273016178018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13899357214726724,0.0,0.0,0.0,0.0
114,0.060702634115119475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1394137397705424,0.0,0.0,0.0,0.0,0.11972655865900243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10406510176824992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4280626680373917,0.0,0.0,0.0,0.11491730079961195,0.0,0.0,0.0,0.0,0.0,0.2788274795410848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1573841115560142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,0.026304475929823712,0.03528689729225044,0.0783791726261435,0.07607941031990385,0.08677020595197979,0.07000202529601819,0.0,0.0,0.08641790758541526,0.0,0.05543663171338323,0.0,0.0,0.0,0.0,0.04256201591708041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21189802028561008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19918999673530088,0.04598382093835636,0.0564865221429295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1521588206398077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07190730569384048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07000202529601819,0.06486366947305479,0.0,0.0,0.0,0.0,0.05905189009528817,0.0,0.0,0.0,0.0,0.0,0.0,0.1126998187214939,0.0
117,0.11879440755274623,0.0,0.0,0.0,0.041985583570297295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041985583570297295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11692765793335236,0.041985583570297295,0.0,0.0,0.0,0.0,0.0,0.0,0.06774389552060245,0.0,0.0,0.0,0.0,0.08728041183304158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17951015913027743,0.0,0.0,0.0,0.0,0.17951015913027743,0.12254129497740468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059836719710092474,0.0,0.0,0.0,0.0,0.0
118,0.02192039551216669,0.08821723881976432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10640503447244952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10439690534153857,0.0,0.0,0.0,0.0,0.1750050544897931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1381856615348226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.309156369378567,0.0,0.0,0.0,0.1545781846892835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17976825524618878,0.0,0.0,0.0,0.18482030664322072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1545781846892835,0.0,0.0,0.0,0.0,0.0
119,0.09105395467475412,0.04071565051302923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2652912732838956,0.0,0.050059733946348696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050059733946348696,0.0,0.0,0.0,0.0,0.061124428615082785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13325661400991903,0.0,0.0,0.0,0.0,0.0,0.0624283343986126,0.0,0.0,0.0,0.0,0.07134378075022331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08778393453433046,0.0,0.0,0.0,0.0,0.0,0.0,0.06377800049328969,0.0681367959143746,0.0,0.0,0.0,0.0,0.0,0.07134378075022331,0.0,0.0,0.0,0.0,0.0
120,0.012525940740021667,0.0,0.0,0.0,0.1239574353034364,0.0,0.0,0.0,0.0,0.05329673917019553,0.07919518703061627,0.0,0.0,0.0619787176517182,0.0,0.2432115160517237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3703624557894591,0.0,0.0,0.0,0.0,0.0,0.13138234366127047,0.08069503047997033,0.0,0.0,0.0,0.0,0.05744013787715891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08249218886976502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10561160756796892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08833039440567582,0.0,0.0,0.0,0.0,0.0
121,0.034497673934975284,0.03470842415410487,0.0,0.0,0.10668468125638228,0.0,0.0,0.0,0.0,0.0,0.013631958848968945,0.045229988574410414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021336936251276455,0.05942225333507095,0.0,0.048002361906930954,0.020537097507512633,0.0,0.0,0.0,0.05942225333507095,0.03442722613861222,0.0,0.0,0.03741610406984299,0.02660879885546661,0.022177809915976076,0.0,0.0,0.0,0.0,0.027184066383925676,0.2464451700901516,0.06540000919753249,0.0,0.01977447431288526,0.0,0.027184066383925676,0.03635809554394852,0.0,0.0,0.0,0.0,0.02778025726219918,0.0,0.030408825253127235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031137542660375047,0.0,0.029711126667535476,0.0,0.0,0.03270000459876624,0.0,0.03354087826346586,0.0,0.02778025726219918,0.1060927479028658,0.0,0.0,0.0,0.04107419501502527,0.0,0.0,0.0,0.06885445227722443,0.06380033171000483,0.0,0.0,0.0,0.0,0.029041913653583964,0.029711126667535476,0.0,0.0,0.0,0.0,0.0,0.0,0.12760066342000967
122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04304736664705687,0.03198267197832279,0.0,0.0,0.0,0.0,0.0,0.0,0.07993760217142368,0.0,0.0,0.050059733946348696,0.0,0.050059733946348696,0.11262092352708562,0.0,0.0,0.0,0.061124428615082785,0.0,0.0,0.0,0.0,0.0,0.0,0.10406510577075367,0.0,0.057458652609753975,0.10611650931355825,0.0,0.0,0.0,0.0,0.0,0.04639395794101989,0.05203255288537684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07134378075022331,0.0,0.0624283343986126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1394137451326091,0.0,0.0,0.07671923986559635,0.0,0.0,0.0,0.06517675598452505,0.0,0.0,0.0,0.0,0.09636637848555223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07305346386026756,0.0681367959143746,0.0,0.0,0.0,0.07484269516202377,0.0,0.0,0.0,0.0
123,0.010521790301784219,0.0,0.0,0.0,0.0,0.0,0.2910579758757449,0.0,0.0,0.0,0.033261978806283427,0.0,0.0,0.0,0.0,0.0,0.2150277909016636,0.041567553065190235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07249514735742574,0.0,0.0,0.0,0.18259058355049876,0.0,0.054113854917539825,0.1881100130486777,0.059756998622210296,0.0,0.0,0.0,0.1002210334707881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059756998622210296,0.0,0.0,0.0,0.07597560229779272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06778382611962325,0.0,0.08628876625735016,0.08628876625735016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06632912041097648,0.07086226764193071,0.0,0.0,0.0,0.07249514735742574,0.0,0.0,0.07783640284875641,0.0,0.0,0.0,0.0
